wp,type,syst,flav,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
L,kinfit,central,5,0,2.4,30,50,0,1,"1.1526073217391968"
L,kinfit,central,5,0,2.4,50,70,0,1,"1.0447014570236206"
L,kinfit,central,5,0,2.4,70,100,0,1,"1.017293930053711"
L,kinfit,central,5,0,2.4,100,140,0,1,"0.9877392649650574"
L,kinfit,central,5,0,2.4,140,200,0,1,"0.9891383647918701"
L,kinfit,central,5,0,2.4,200,300,0,1,"0.9745175838470459"
L,kinfit,central,5,0,2.4,300,600,0,1,"1.0941596031188965"
L,kinfit,down,5,0,2.4,30,50,0,1,"1.1442129213609045"
L,kinfit,down,5,0,2.4,50,70,0,1,"1.0381509653109209"
L,kinfit,down,5,0,2.4,70,100,0,1,"1.009825467253653"
L,kinfit,down,5,0,2.4,100,140,0,1,"0.9834968958029318"
L,kinfit,down,5,0,2.4,140,200,0,1,"0.9848557403250269"
L,kinfit,down,5,0,2.4,200,300,0,1,"0.9573524027769268"
L,kinfit,down,5,0,2.4,300,600,0,1,"1.0175529443858315"
L,kinfit,down_hdamp,5,0,2.4,30,50,0,1,"1.1526022438681451"
L,kinfit,down_hdamp,5,0,2.4,50,70,0,1,"1.0446922309047295"
L,kinfit,down_hdamp,5,0,2.4,70,100,0,1,"1.0172918415251928"
L,kinfit,down_hdamp,5,0,2.4,100,140,0,1,"0.9877377806640197"
L,kinfit,down_hdamp,5,0,2.4,140,200,0,1,"0.989134416582174"
L,kinfit,down_hdamp,5,0,2.4,200,300,0,1,"0.974451980557375"
L,kinfit,down_hdamp,5,0,2.4,300,600,0,1,"1.0934395421672285"
L,kinfit,down_jer,5,0,2.4,30,50,0,1,"1.1526044778137496"
L,kinfit,down_jer,5,0,2.4,50,70,0,1,"1.0446937351377663"
L,kinfit,down_jer,5,0,2.4,70,100,0,1,"1.0172866784604615"
L,kinfit,down_jer,5,0,2.4,100,140,0,1,"0.9877385168217065"
L,kinfit,down_jer,5,0,2.4,140,200,0,1,"0.9891375144982737"
L,kinfit,down_jer,5,0,2.4,200,300,0,1,"0.9744797817829749"
L,kinfit,down_jer,5,0,2.4,300,600,0,1,"1.093096976185219"
L,kinfit,down_jes,5,0,2.4,30,50,0,1,"1.1525883939959805"
L,kinfit,down_jes,5,0,2.4,50,70,0,1,"1.044693734143948"
L,kinfit,down_jes,5,0,2.4,70,100,0,1,"1.0172861311238215"
L,kinfit,down_jes,5,0,2.4,100,140,0,1,"0.9877376397884632"
L,kinfit,down_jes,5,0,2.4,140,200,0,1,"0.9891372822996223"
L,kinfit,down_jes,5,0,2.4,200,300,0,1,"0.9744751584726004"
L,kinfit,down_jes,5,0,2.4,300,600,0,1,"1.093061817295304"
L,kinfit,down_mass,5,0,2.4,30,50,0,1,"1.1525992131850984"
L,kinfit,down_mass,5,0,2.4,50,70,0,1,"1.0446971114129013"
L,kinfit,down_mass,5,0,2.4,70,100,0,1,"1.0172830894910554"
L,kinfit,down_mass,5,0,2.4,100,140,0,1,"0.9877389827319085"
L,kinfit,down_mass,5,0,2.4,140,200,0,1,"0.9891337561253941"
L,kinfit,down_mass,5,0,2.4,200,300,0,1,"0.9744561513026468"
L,kinfit,down_mass,5,0,2.4,300,600,0,1,"1.0925392236552192"
L,kinfit,down_pileup,5,0,2.4,30,50,0,1,"1.152607204359299"
L,kinfit,down_pileup,5,0,2.4,50,70,0,1,"1.0447013921866528"
L,kinfit,down_pileup,5,0,2.4,70,100,0,1,"1.0172926983122466"
L,kinfit,down_pileup,5,0,2.4,100,140,0,1,"0.9877392366121818"
L,kinfit,down_pileup,5,0,2.4,140,200,0,1,"0.9891383355285228"
L,kinfit,down_pileup,5,0,2.4,200,300,0,1,"0.9745175282754097"
L,kinfit,down_pileup,5,0,2.4,300,600,0,1,"1.0940873453529179"
L,kinfit,down_statistic,5,0,2.4,30,50,0,1,"1.1483115162700415"
L,kinfit,down_statistic,5,0,2.4,50,70,0,1,"1.0425859389360994"
L,kinfit,down_statistic,5,0,2.4,70,100,0,1,"1.0125078074634075"
L,kinfit,down_statistic,5,0,2.4,100,140,0,1,"0.9842315139248967"
L,kinfit,down_statistic,5,0,2.4,140,200,0,1,"0.9868023367598653"
L,kinfit,down_statistic,5,0,2.4,200,300,0,1,"0.9678979348391294"
L,kinfit,down_statistic,5,0,2.4,300,600,0,1,"1.0778190921992064"
L,kinfit,down_tune,5,0,2.4,30,50,0,1,"1.1525903851998258"
L,kinfit,down_tune,5,0,2.4,50,70,0,1,"1.0446921048308262"
L,kinfit,down_tune,5,0,2.4,70,100,0,1,"1.0172902704423414"
L,kinfit,down_tune,5,0,2.4,100,140,0,1,"0.9877377397933165"
L,kinfit,down_tune,5,0,2.4,140,200,0,1,"0.9891359998718761"
L,kinfit,down_tune,5,0,2.4,200,300,0,1,"0.9744740790030866"
L,kinfit,down_tune,5,0,2.4,300,600,0,1,"1.0931311461923627"
L,kinfit,up,5,0,2.4,30,50,0,1,"1.161001722117489"
L,kinfit,up,5,0,2.4,50,70,0,1,"1.0512519487363203"
L,kinfit,up,5,0,2.4,70,100,0,1,"1.0247623928537688"
L,kinfit,up,5,0,2.4,100,140,0,1,"0.991981634127183"
L,kinfit,up,5,0,2.4,140,200,0,1,"0.9934209892587134"
L,kinfit,up,5,0,2.4,200,300,0,1,"0.991682764917165"
L,kinfit,up,5,0,2.4,300,600,0,1,"1.1707662618519614"
L,kinfit,up_hdamp,5,0,2.4,30,50,0,1,"1.1526123996102484"
L,kinfit,up_hdamp,5,0,2.4,50,70,0,1,"1.0447106831425117"
L,kinfit,up_hdamp,5,0,2.4,70,100,0,1,"1.017296018582229"
L,kinfit,up_hdamp,5,0,2.4,100,140,0,1,"0.987740749266095"
L,kinfit,up_hdamp,5,0,2.4,140,200,0,1,"0.9891423130015662"
L,kinfit,up_hdamp,5,0,2.4,200,300,0,1,"0.9745831871367168"
L,kinfit,up_hdamp,5,0,2.4,300,600,0,1,"1.0948796640705645"
L,kinfit,up_jer,5,0,2.4,30,50,0,1,"1.152610165664644"
L,kinfit,up_jer,5,0,2.4,50,70,0,1,"1.044709178909475"
L,kinfit,up_jer,5,0,2.4,70,100,0,1,"1.0173011816469604"
L,kinfit,up_jer,5,0,2.4,100,140,0,1,"0.9877400131084082"
L,kinfit,up_jer,5,0,2.4,140,200,0,1,"0.9891392150854665"
L,kinfit,up_jer,5,0,2.4,200,300,0,1,"0.9745553859111169"
L,kinfit,up_jer,5,0,2.4,300,600,0,1,"1.095222230052574"
L,kinfit,up_jes,5,0,2.4,30,50,0,1,"1.152626249482413"
L,kinfit,up_jes,5,0,2.4,50,70,0,1,"1.0447091799032933"
L,kinfit,up_jes,5,0,2.4,70,100,0,1,"1.0173017289836004"
L,kinfit,up_jes,5,0,2.4,100,140,0,1,"0.9877408901416516"
L,kinfit,up_jes,5,0,2.4,140,200,0,1,"0.989139447284118"
L,kinfit,up_jes,5,0,2.4,200,300,0,1,"0.9745600092214914"
L,kinfit,up_jes,5,0,2.4,300,600,0,1,"1.095257388942489"
L,kinfit,up_mass,5,0,2.4,30,50,0,1,"1.1526154302932952"
L,kinfit,up_mass,5,0,2.4,50,70,0,1,"1.0447058026343399"
L,kinfit,up_mass,5,0,2.4,70,100,0,1,"1.0173047706163665"
L,kinfit,up_mass,5,0,2.4,100,140,0,1,"0.9877395471982062"
L,kinfit,up_mass,5,0,2.4,140,200,0,1,"0.9891429734583461"
L,kinfit,up_mass,5,0,2.4,200,300,0,1,"0.974579016391445"
L,kinfit,up_mass,5,0,2.4,300,600,0,1,"1.0957799825825738"
L,kinfit,up_pileup,5,0,2.4,30,50,0,1,"1.1526074391190946"
L,kinfit,up_pileup,5,0,2.4,50,70,0,1,"1.0447015218605884"
L,kinfit,up_pileup,5,0,2.4,70,100,0,1,"1.0172951617951753"
L,kinfit,up_pileup,5,0,2.4,100,140,0,1,"0.987739293317933"
L,kinfit,up_pileup,5,0,2.4,140,200,0,1,"0.9891383940552174"
L,kinfit,up_pileup,5,0,2.4,200,300,0,1,"0.9745176394186821"
L,kinfit,up_pileup,5,0,2.4,300,600,0,1,"1.0942318608848751"
L,kinfit,up_statistic,5,0,2.4,30,50,0,1,"1.156903127208352"
L,kinfit,up_statistic,5,0,2.4,50,70,0,1,"1.0468169751111418"
L,kinfit,up_statistic,5,0,2.4,70,100,0,1,"1.0220800526440144"
L,kinfit,up_statistic,5,0,2.4,100,140,0,1,"0.991247016005218"
L,kinfit,up_statistic,5,0,2.4,140,200,0,1,"0.991474392823875"
L,kinfit,up_statistic,5,0,2.4,200,300,0,1,"0.9811372328549623"
L,kinfit,up_statistic,5,0,2.4,300,600,0,1,"1.1105001140385866"
L,kinfit,up_tune,5,0,2.4,30,50,0,1,"1.1526242582785677"
L,kinfit,up_tune,5,0,2.4,50,70,0,1,"1.044710809216415"
L,kinfit,up_tune,5,0,2.4,70,100,0,1,"1.0172975896650804"
L,kinfit,up_tune,5,0,2.4,100,140,0,1,"0.9877407901367983"
L,kinfit,up_tune,5,0,2.4,140,200,0,1,"0.9891407297118642"
L,kinfit,up_tune,5,0,2.4,200,300,0,1,"0.9745610886910052"
L,kinfit,up_tune,5,0,2.4,300,600,0,1,"1.0951880600454302"
M,kinfit,central,5,0,2.4,30,50,0,1,"0.9942508339881897"
M,kinfit,central,5,0,2.4,50,70,0,1,"0.9741915464401245"
M,kinfit,central,5,0,2.4,70,100,0,1,"0.9697214365005493"
M,kinfit,central,5,0,2.4,100,140,0,1,"0.9495065808296204"
M,kinfit,central,5,0,2.4,140,200,0,1,"0.9474628567695618"
M,kinfit,central,5,0,2.4,200,300,0,1,"0.9352052807807922"
M,kinfit,central,5,0,2.4,300,600,0,1,"0.9795529842376709"
M,kinfit,down,5,0,2.4,30,50,0,1,"0.9853538155503713"
M,kinfit,down,5,0,2.4,50,70,0,1,"0.9675010456811466"
M,kinfit,down,5,0,2.4,70,100,0,1,"0.9641434919183187"
M,kinfit,down,5,0,2.4,100,140,0,1,"0.942669589778654"
M,kinfit,down,5,0,2.4,140,200,0,1,"0.9400198537539771"
M,kinfit,down,5,0,2.4,200,300,0,1,"0.926784844467349"
M,kinfit,down,5,0,2.4,300,600,0,1,"0.9396443346343588"
M,kinfit,down_hdamp,5,0,2.4,30,50,0,1,"0.9942428656959201"
M,kinfit,down_hdamp,5,0,2.4,50,70,0,1,"0.9741864747456326"
M,kinfit,down_hdamp,5,0,2.4,70,100,0,1,"0.9697178759804705"
M,kinfit,down_hdamp,5,0,2.4,100,140,0,1,"0.9494997645391408"
M,kinfit,down_hdamp,5,0,2.4,140,200,0,1,"0.9474533265623641"
M,kinfit,down_hdamp,5,0,2.4,200,300,0,1,"0.9351920325112673"
M,kinfit,down_hdamp,5,0,2.4,300,600,0,1,"0.9794595020551204"
M,kinfit,down_jer,5,0,2.4,30,50,0,1,"0.9942503770845539"
M,kinfit,down_jer,5,0,2.4,50,70,0,1,"0.9741914160362688"
M,kinfit,down_jer,5,0,2.4,70,100,0,1,"0.9697201673685489"
M,kinfit,down_jer,5,0,2.4,100,140,0,1,"0.9495063812824673"
M,kinfit,down_jer,5,0,2.4,140,200,0,1,"0.9474622095752316"
M,kinfit,down_jer,5,0,2.4,200,300,0,1,"0.9352050773004521"
M,kinfit,down_jer,5,0,2.4,300,600,0,1,"0.9795383893170913"
M,kinfit,down_jes,5,0,2.4,30,50,0,1,"0.994222341512554"
M,kinfit,down_jes,5,0,2.4,50,70,0,1,"0.9741811750210934"
M,kinfit,down_jes,5,0,2.4,70,100,0,1,"0.9697162025848263"
M,kinfit,down_jes,5,0,2.4,100,140,0,1,"0.9495033425436041"
M,kinfit,down_jes,5,0,2.4,140,200,0,1,"0.9474614624156992"
M,kinfit,down_jes,5,0,2.4,200,300,0,1,"0.935204390060207"
M,kinfit,down_jes,5,0,2.4,300,600,0,1,"0.979532970635943"
M,kinfit,down_mass,5,0,2.4,30,50,0,1,"0.9942451180544332"
M,kinfit,down_mass,5,0,2.4,50,70,0,1,"0.9741900986561198"
M,kinfit,down_mass,5,0,2.4,70,100,0,1,"0.9697199106662424"
M,kinfit,down_mass,5,0,2.4,100,140,0,1,"0.9495027027743355"
M,kinfit,down_mass,5,0,2.4,140,200,0,1,"0.9474601669025446"
M,kinfit,down_mass,5,0,2.4,200,300,0,1,"0.93520201260786"
M,kinfit,down_mass,5,0,2.4,300,600,0,1,"0.9795141052529424"
M,kinfit,down_pileup,5,0,2.4,30,50,0,1,"0.9942507977673891"
M,kinfit,down_pileup,5,0,2.4,50,70,0,1,"0.9741915379047299"
M,kinfit,down_pileup,5,0,2.4,70,100,0,1,"0.9697205088398242"
M,kinfit,down_pileup,5,0,2.4,100,140,0,1,"0.9495064879881738"
M,kinfit,down_pileup,5,0,2.4,140,200,0,1,"0.9474621295637142"
M,kinfit,down_pileup,5,0,2.4,200,300,0,1,"0.9352016621030792"
M,kinfit,down_pileup,5,0,2.4,300,600,0,1,"0.9795422790535575"
M,kinfit,down_statistic,5,0,2.4,30,50,0,1,"0.9888344034552574"
M,kinfit,down_statistic,5,0,2.4,50,70,0,1,"0.9692754447460175"
M,kinfit,down_statistic,5,0,2.4,70,100,0,1,"0.9654296217486262"
M,kinfit,down_statistic,5,0,2.4,100,140,0,1,"0.9448792156763375"
M,kinfit,down_statistic,5,0,2.4,140,200,0,1,"0.9417307763360441"
M,kinfit,down_statistic,5,0,2.4,200,300,0,1,"0.9281690632924438"
M,kinfit,down_statistic,5,0,2.4,300,600,0,1,"0.9423396587371826"
M,kinfit,down_tune,5,0,2.4,30,50,0,1,"0.9942436845969231"
M,kinfit,down_tune,5,0,2.4,50,70,0,1,"0.9741879815323635"
M,kinfit,down_tune,5,0,2.4,70,100,0,1,"0.9697212597714859"
M,kinfit,down_tune,5,0,2.4,100,140,0,1,"0.9494954739116315"
M,kinfit,down_tune,5,0,2.4,140,200,0,1,"0.9474553040500231"
M,kinfit,down_tune,5,0,2.4,200,300,0,1,"0.9352051147107225"
M,kinfit,down_tune,5,0,2.4,300,600,0,1,"0.9795227903930162"
M,kinfit,up,5,0,2.4,30,50,0,1,"1.003147852426008"
M,kinfit,up,5,0,2.4,50,70,0,1,"0.9808820471991024"
M,kinfit,up,5,0,2.4,70,100,0,1,"0.9752993810827799"
M,kinfit,up,5,0,2.4,100,140,0,1,"0.9563435718805867"
M,kinfit,up,5,0,2.4,140,200,0,1,"0.9549058597851464"
M,kinfit,up,5,0,2.4,200,300,0,1,"0.9436257170942355"
M,kinfit,up,5,0,2.4,300,600,0,1,"1.019461633840983"
M,kinfit,up_hdamp,5,0,2.4,30,50,0,1,"0.9942588022804593"
M,kinfit,up_hdamp,5,0,2.4,50,70,0,1,"0.9741966181346164"
M,kinfit,up_hdamp,5,0,2.4,70,100,0,1,"0.9697249970206281"
M,kinfit,up_hdamp,5,0,2.4,100,140,0,1,"0.9495133971201"
M,kinfit,up_hdamp,5,0,2.4,140,200,0,1,"0.9474723869767594"
M,kinfit,up_hdamp,5,0,2.4,200,300,0,1,"0.9352185290503172"
M,kinfit,up_hdamp,5,0,2.4,300,600,0,1,"0.9796464664202214"
M,kinfit,up_jer,5,0,2.4,30,50,0,1,"0.9942512908918255"
M,kinfit,up_jer,5,0,2.4,50,70,0,1,"0.9741916768439802"
M,kinfit,up_jer,5,0,2.4,70,100,0,1,"0.9697227056325497"
M,kinfit,up_jer,5,0,2.4,100,140,0,1,"0.9495067803767734"
M,kinfit,up_jer,5,0,2.4,140,200,0,1,"0.9474635039638919"
M,kinfit,up_jer,5,0,2.4,200,300,0,1,"0.9352054842611324"
M,kinfit,up_jer,5,0,2.4,300,600,0,1,"0.9795675791582505"
M,kinfit,up_jes,5,0,2.4,30,50,0,1,"0.9942793264638254"
M,kinfit,up_jes,5,0,2.4,50,70,0,1,"0.9742019178591557"
M,kinfit,up_jes,5,0,2.4,70,100,0,1,"0.9697266704162724"
M,kinfit,up_jes,5,0,2.4,100,140,0,1,"0.9495098191156366"
M,kinfit,up_jes,5,0,2.4,140,200,0,1,"0.9474642511234244"
M,kinfit,up_jes,5,0,2.4,200,300,0,1,"0.9352061715013775"
M,kinfit,up_jes,5,0,2.4,300,600,0,1,"0.9795729978393988"
M,kinfit,up_mass,5,0,2.4,30,50,0,1,"0.9942565499219462"
M,kinfit,up_mass,5,0,2.4,50,70,0,1,"0.9741929942241292"
M,kinfit,up_mass,5,0,2.4,70,100,0,1,"0.9697229623348562"
M,kinfit,up_mass,5,0,2.4,100,140,0,1,"0.9495104588849053"
M,kinfit,up_mass,5,0,2.4,140,200,0,1,"0.9474655466365789"
M,kinfit,up_mass,5,0,2.4,200,300,0,1,"0.9352085489537245"
M,kinfit,up_mass,5,0,2.4,300,600,0,1,"0.9795918632223994"
M,kinfit,up_pileup,5,0,2.4,30,50,0,1,"0.9942508702089903"
M,kinfit,up_pileup,5,0,2.4,50,70,0,1,"0.9741915549755191"
M,kinfit,up_pileup,5,0,2.4,70,100,0,1,"0.9697223641612744"
M,kinfit,up_pileup,5,0,2.4,100,140,0,1,"0.9495066736710669"
M,kinfit,up_pileup,5,0,2.4,140,200,0,1,"0.9474635839754093"
M,kinfit,up_pileup,5,0,2.4,200,300,0,1,"0.9352088994585053"
M,kinfit,up_pileup,5,0,2.4,300,600,0,1,"0.9795636894217843"
M,kinfit,up_statistic,5,0,2.4,30,50,0,1,"0.999667264521122"
M,kinfit,up_statistic,5,0,2.4,50,70,0,1,"0.9791076481342316"
M,kinfit,up_statistic,5,0,2.4,70,100,0,1,"0.9740132512524724"
M,kinfit,up_statistic,5,0,2.4,100,140,0,1,"0.9541339459829032"
M,kinfit,up_statistic,5,0,2.4,140,200,0,1,"0.9531949372030795"
M,kinfit,up_statistic,5,0,2.4,200,300,0,1,"0.9422414982691407"
M,kinfit,up_statistic,5,0,2.4,300,600,0,1,"1.0167663097381592"
M,kinfit,up_tune,5,0,2.4,30,50,0,1,"0.9942579833794563"
M,kinfit,up_tune,5,0,2.4,50,70,0,1,"0.9741951113478855"
M,kinfit,up_tune,5,0,2.4,70,100,0,1,"0.9697216132296127"
M,kinfit,up_tune,5,0,2.4,100,140,0,1,"0.9495176877476093"
M,kinfit,up_tune,5,0,2.4,140,200,0,1,"0.9474704094891004"
M,kinfit,up_tune,5,0,2.4,200,300,0,1,"0.9352054468508619"
M,kinfit,up_tune,5,0,2.4,300,600,0,1,"0.9795831780823256"
T,kinfit,central,5,0,2.4,30,50,0,1,"0.9578867554664612"
T,kinfit,central,5,0,2.4,50,70,0,1,"0.9556142091751099"
T,kinfit,central,5,0,2.4,70,100,0,1,"0.9544928073883057"
T,kinfit,central,5,0,2.4,100,140,0,1,"0.9416102170944214"
T,kinfit,central,5,0,2.4,140,200,0,1,"0.9241794347763062"
T,kinfit,central,5,0,2.4,200,300,0,1,"0.8993095755577087"
T,kinfit,central,5,0,2.4,300,600,0,1,"0.9907876253128052"
T,kinfit,down,5,0,2.4,30,50,0,1,"0.9476292278130134"
T,kinfit,down,5,0,2.4,50,70,0,1,"0.9472247325514279"
T,kinfit,down,5,0,2.4,70,100,0,1,"0.9475483714064772"
T,kinfit,down,5,0,2.4,100,140,0,1,"0.9345121219843353"
T,kinfit,down,5,0,2.4,140,200,0,1,"0.9152832855689811"
T,kinfit,down,5,0,2.4,200,300,0,1,"0.8854492125027372"
T,kinfit,down,5,0,2.4,300,600,0,1,"0.9497924831414687"
T,kinfit,down_hdamp,5,0,2.4,30,50,0,1,"0.9578751528835445"
T,kinfit,down_hdamp,5,0,2.4,50,70,0,1,"0.9556041045626351"
T,kinfit,down_hdamp,5,0,2.4,70,100,0,1,"0.9544870793353857"
T,kinfit,down_hdamp,5,0,2.4,100,140,0,1,"0.9416058490894557"
T,kinfit,down_hdamp,5,0,2.4,140,200,0,1,"0.9241690953889723"
T,kinfit,down_hdamp,5,0,2.4,200,300,0,1,"0.899292479692857"
T,kinfit,down_hdamp,5,0,2.4,300,600,0,1,"0.9907699233280596"
T,kinfit,down_jer,5,0,2.4,30,50,0,1,"0.9578861386905828"
T,kinfit,down_jer,5,0,2.4,50,70,0,1,"0.9556140344200292"
T,kinfit,down_jer,5,0,2.4,70,100,0,1,"0.9544904512596579"
T,kinfit,down_jer,5,0,2.4,100,140,0,1,"0.9416097100551672"
T,kinfit,down_jer,5,0,2.4,140,200,0,1,"0.9241765666756372"
T,kinfit,down_jer,5,0,2.4,200,300,0,1,"0.8993044783270392"
T,kinfit,down_jer,5,0,2.4,300,600,0,1,"0.9907629973887842"
T,kinfit,down_jes,5,0,2.4,30,50,0,1,"0.957856785557019"
T,kinfit,down_jes,5,0,2.4,50,70,0,1,"0.9556016126485325"
T,kinfit,down_jes,5,0,2.4,70,100,0,1,"0.954486165809751"
T,kinfit,down_jes,5,0,2.4,100,140,0,1,"0.9416054302847447"
T,kinfit,down_jes,5,0,2.4,140,200,0,1,"0.9241756137900232"
T,kinfit,down_jes,5,0,2.4,200,300,0,1,"0.8993056025562929"
T,kinfit,down_jes,5,0,2.4,300,600,0,1,"0.9907467897164928"
T,kinfit,down_mass,5,0,2.4,30,50,0,1,"0.9578784153010949"
T,kinfit,down_mass,5,0,2.4,50,70,0,1,"0.9556114988381941"
T,kinfit,down_mass,5,0,2.4,70,100,0,1,"0.9544908264044585"
T,kinfit,down_mass,5,0,2.4,100,140,0,1,"0.941608775543215"
T,kinfit,down_mass,5,0,2.4,140,200,0,1,"0.9241768393775223"
T,kinfit,down_mass,5,0,2.4,200,300,0,1,"0.8993072230872903"
T,kinfit,down_mass,5,0,2.4,300,600,0,1,"0.9907793507731375"
T,kinfit,down_pileup,5,0,2.4,30,50,0,1,"0.9578864286619897"
T,kinfit,down_pileup,5,0,2.4,50,70,0,1,"0.9556141230717934"
T,kinfit,down_pileup,5,0,2.4,70,100,0,1,"0.9544920146221187"
T,kinfit,down_pileup,5,0,2.4,100,140,0,1,"0.9416101754675275"
T,kinfit,down_pileup,5,0,2.4,140,200,0,1,"0.9241785595140755"
T,kinfit,down_pileup,5,0,2.4,200,300,0,1,"0.8993076610365591"
T,kinfit,down_pileup,5,0,2.4,300,600,0,1,"0.9907735760240506"
T,kinfit,down_statistic,5,0,2.4,30,50,0,1,"0.9512003343552351"
T,kinfit,down_statistic,5,0,2.4,50,70,0,1,"0.949413682334125"
T,kinfit,down_statistic,5,0,2.4,70,100,0,1,"0.9490280337631702"
T,kinfit,down_statistic,5,0,2.4,100,140,0,1,"0.9356771651655436"
T,kinfit,down_statistic,5,0,2.4,140,200,0,1,"0.9167824159376323"
T,kinfit,down_statistic,5,0,2.4,200,300,0,1,"0.8866461534053087"
T,kinfit,down_statistic,5,0,2.4,300,600,0,1,"0.9522110335528851"
T,kinfit,down_tune,5,0,2.4,30,50,0,1,"0.9578771030582516"
T,kinfit,down_tune,5,0,2.4,50,70,0,1,"0.9556079447245613"
T,kinfit,down_tune,5,0,2.4,70,100,0,1,"0.9544919454581304"
T,kinfit,down_tune,5,0,2.4,100,140,0,1,"0.9416061802774172"
T,kinfit,down_tune,5,0,2.4,140,200,0,1,"0.9241755083285872"
